Company,Website,Industry,Product/Service Category,Business Type (B2B B2B2C),Employees Count,Revenue,Year Founded,BBB Rating,Street,City,State,Company Phone,Company LinkedIn,Owner's First Name,Owner's Last Name,Owner's Title,Owner's LinkedIn,Owner's Phone Number,Owner's Email,Source
TechCorp Solutions,techcorp.com,Technology,Software Development,B2B,150,$5000000,2015,A+,123 Tech Street,San Francisco,CA,(415) 555-1234,https://linkedin.com/company/techcorp,Sarah,Johnson,CEO,https://linkedin.com/in/sarahjohnson,(415) 555-5678,[email],Conference
HealthPlus Medical,healthplus.com,Healthcare,Telemedicine Platform,B2B2C,75,$3000000,2018,A,456 Health Ave,New York,NY,(212) 555-2345,https://linkedin.com/company/healthplus,Michael,Chen,Founder,https://linkedin.com/in/michaelchen,(212) 555-6789,[email],Referral
GreenEnergy Systems,greenenergy.com,Technology,Renewable Energy Solutions,B2B,220,$8000000,2012,A+,789 Green Blvd,Austin,TX,(512) 555-3456,https://linkedin.com/company/greenenergy,Emily,Rodriguez,CTO,https://linkedin.com/in/emilyrodriguez,(512) 555-7890,[email],Webinar
Metro Manufacturing,metromanufacturing.com,Manufacturing,Industrial Equipment,B2B,45,$2000000,2010,B+,1234 Industrial Way,Detroit,MI,(313) 555-4567,,Robert,Williams,President,https://linkedin.com/in/robertwilliams,(313) 555-8901,[email],Outbound
EduTech Learning,edutech.com,Education,Online Learning Platform,B2B,30,$1500000,2019,A,567 Learning Lane,Boston,MA,(617) 555-5678,https://linkedin.com/company/edutech,Jessica,Davis,Director,https://linkedin.com/in/jessicadavis,(617) 555-9012,[email],Inbound
FinanceFirst Bank,financefirst.com,Fintech,Digital Banking Solutions,B2B,180,$12000000,2014,A+,890 Finance Plaza,Chicago,IL,(312) 555-6789,https://linkedin.com/company/financefirst,David,Miller,CFO,https://linkedin.com/in/davidmiller,(312) 555-0123,[email],Conference
RetailMax Stores,retailmax.com,Retail,E-commerce Platform,B2B2C,25,$800000,2020,B,345 Retail Road,Phoenix,AZ,(602) 555-7890,,Amanda,Wilson,Owner,https://linkedin.com/in/amandawilson,(602) 555-1234,[email],Social Media
BioInnovate Labs,bioinnovate.com,Biotech,Medical Research,B2B,95,$4000000,2016,A,678 Bio Drive,Seattle,WA,(206) 555-8901,https://linkedin.com/company/bioinnovate,Dr. James,Thompson,Chief Scientist,https://linkedin.com/in/jamesthompson,(206) 555-2345,[email],Referral
CloudSoft Inc,cloudsoft.com,SaaS,Cloud Management Tools,B2B,120,$6000000,2017,A+,901 Cloud Street,Denver,CO,(720) 555-9012,https://linkedin.com/company/cloudsoft,Lisa,Garcia,VP Sales,https://linkedin.com/in/lisagarcia,(720) 555-3456,[email],Webinar
AgriGrow Corp,agrigrow.com,Agriculture,Organic Farming Solutions,B2B2C,15,$500000,2021,B+,234 Farm Road,Des Moines,IA,(515) 555-0123,,Mark,Anderson,Founder,https://linkedin.com/in/markanderson,(515) 555-4567,[email],Trade Show
ConstructCo,constructco.com,Construction,Commercial Construction,B2B,60,$2500000,2013,A,567 Build Avenue,Atlanta,GA,(404) 555-1234,https://linkedin.com/company/constructco,Patricia,Taylor,President,https://linkedin.com/in/patriciataylor,(404) 555-5678,[email],Outbound
NonProfit Helper,nonprofithelper.org,Non-profit,Charity Management Software,B2B,8,$200000,2022,A+,890 Charity Lane,Portland,OR,(503) 555-2345,https://linkedin.com/company/nonprofithelper,Kevin,Brown,Executive Director,https://linkedin.com/in/kevinbrown,(503) 555-6789,[email],Grant Application
UtilityPower Co,utilitypower.com,Utilities,Power Grid Management,B2B,300,$15000000,2008,A,789 Power Street,Houston,TX,(713) 555-3456,https://linkedin.com/company/utilitypower,Margaret,Jones,COO,https://linkedin.com/in/margaretjones,(713) 555-7890,[email],Government Contract
StartupXYZ,startupxyz.com,Technology,AI-Powered Analytics,B2B,12,$300000,2023,Not Rated,123 Startup Blvd,Los Angeles,CA,(323) 555-4567,https://linkedin.com/company/startupxyz,Alex,Kim,CEO,https://linkedin.com/in/alexkim,(323) 555-8901,[email],Accelerator
MegaCorp Enterprise,megacorp.com,Technology,Enterprise Software,B2B,500,$50000000,2005,A+,456 Corporate Plaza,San Francisco,CA,(415) 555-5678,https://linkedin.com/company/megacorp,Jennifer,Lee,President,https://linkedin.com/in/jenniferlee,(415) 555-9012,[email],Partnership
DataDriven Analytics,datadriven.com,Technology,Business Intelligence,B2B,85,$4500000,2016,A,123 Data Center Dr,Austin,TX,(512) 555-6789,https://linkedin.com/company/datadriven,Thomas,White,CTO,https://linkedin.com/in/thomaswhite,(512) 555-0123,[email],Conference
SecureShield Cyber,secureshield.com,Cybersecurity,Network Security,B2B,140,$7500000,2014,A+,456 Security Blvd,Boston,MA,(617) 555-7890,https://linkedin.com/company/secureshield,Rachel,Martinez,CISO,https://linkedin.com/in/rachelmartinez,(617) 555-1234,[email],Webinar
FoodieDelight,foodiedelight.com,Hospitality,Restaurant Management,B2B2C,35,$1800000,2019,B+,789 Culinary Ave,New York,NY,(212) 555-8901,,Carlos,Hernandez,Owner,https://linkedin.com/in/carloshernandez,(212) 555-2345,[email],Social Media
LogiFlow Transport,logiflow.com,Logistics,Supply Chain Management,B2B,200,$18000000,2011,A,101 Transport Way,Chicago,IL,(312) 555-9012,https://linkedin.com/company/logiflow,Susan,Clark,VP Operations,https://linkedin.com/in/susanclark,(312) 555-3456,[email],Trade Show
EcoFriendly Solutions,ecofriendly.com,Energy,Solar Panel Installation,B2B2C,55,$3200000,2017,A,234 Solar Street,Denver,CO,(720) 555-0123,https://linkedin.com/company/ecofriendly,Daniel,Lewis,Founder,https://linkedin.com/in/daniellewis,(720) 555-4567,[email],Referral
MedTech Innovations,medtech.com,Healthcare,Medical Device Manufacturing,B2B,110,$6800000,2015,A+,567 Medical Plaza,Seattle,WA,(206) 555-1234,https://linkedin.com/company/medtech,Dr. Maria,Gonzalez,Chief Medical Officer,https://linkedin.com/in/mariagonzalez,(206) 555-5678,[email],Conference
FinanceWise Consulting,financewise.com,Finance,Financial Advisory,B2B,28,$1200000,2020,A,890 Advisory Lane,Phoenix,AZ,(602) 555-2345,https://linkedin.com/company/financewise,Richard,Walker,Managing Partner,https://linkedin.com/in/richardwalker,(602) 555-6789,[email],Networking Event
SmartHome Tech,smarthome.com,Technology,IoT Home Automation,B2B2C,75,$4200000,2018,A,123 Innovation Dr,San Jose,CA,(408) 555-3456,https://linkedin.com/company/smarthome,Nancy,Hall,Product Manager,https://linkedin.com/in/nancyhall,(408) 555-7890,[email],Product Launch
TravelEase Solutions,travelease.com,Travel,Corporate Travel Management,B2B,42,$2800000,2016,B+,456 Journey Blvd,Miami,FL,(305) 555-4567,,Michael,Young,Director,https://linkedin.com/in/michaelyoung,(305) 555-8901,[email],Cold Call
LegalEagle Services,legaleagle.com,Legal,Legal Document Automation,B2B,65,$3500000,2019,A,789 Justice Ave,Washington,DC,(202) 555-5678,https://linkedin.com/company/legaleagle,Sarah,King,Managing Attorney,https://linkedin.com/in/sarahking,(202) 555-9012,[email],Bar Association
CreativePixel Studio,creativepixel.com,Media,Digital Marketing Agency,B2B,38,$2100000,2020,A,101 Creative Way,Portland,OR,(503) 555-6789,https://linkedin.com/company/creativepixel,Jason,Wright,Creative Director,https://linkedin.com/in/jasonwright,(503) 555-0123,[email],Referral
AutoParts Plus,autoparts.com,Automotive,Auto Parts Distribution,B2B2C,90,$5500000,2012,B+,234 Motor Pkwy,Detroit,MI,(313) 555-7890,https://linkedin.com/company/autoparts,Linda,Lopez,Operations Manager,https://linkedin.com/in/lindalopez,(313) 555-1234,[email],Trade Show
PetCare Central,petcare.com,Pet Services,Veterinary Software,B2B,22,$900000,2021,A,567 Pet Lane,Nashville,TN,(615) 555-8901,,Dr. Robert,Hill,Veterinarian,https://linkedin.com/in/roberthill,(615) 555-2345,[email],Veterinary Conference
SportsTech Pro,sportstech.com,Sports,Athletic Performance Analytics,B2B,48,$2600000,2018,A,890 Athletic Dr,Orlando,FL,(407) 555-9012,https://linkedin.com/company/sportstech,Michelle,Scott,Sports Scientist,https://linkedin.com/in/michellescott,(407) 555-3456,[email],Sports Conference
InsuranceMax,insurancemax.com,Insurance,Insurance Management Platform,B2B,135,$8200000,2013,A+,123 Coverage Blvd,Hartford,CT,(860) 555-0123,https://linkedin.com/company/insurancemax,William,Green,President,https://linkedin.com/in/williamgreen,(860) 555-4567,[email],Insurance Summit
RealEstate Pro,realestatepro.com,Real Estate,Property Management Software,B2B,67,$3800000,2017,A,456 Property Ave,Las Vegas,NV,(702) 555-1234,https://linkedin.com/company/realestatepro,Elizabeth,Adams,Broker,https://linkedin.com/in/elizabethadams,(702) 555-5678,[email],Real Estate Expo
FashionForward,fashionforward.com,Fashion,Fashion Design Software,B2B,29,$1600000,2019,B+,789 Style Street,New York,NY,(212) 555-2345,,Isabella,Baker,Fashion Designer,https://linkedin.com/in/isabellabaker,(212) 555-6789,[email],Fashion Week
GameDev Studios,gamedev.com,Gaming,Game Development Tools,B2B,95,$5800000,2015,A,101 Gaming Plaza,San Francisco,CA,(415) 555-3456,https://linkedin.com/company/gamedev,Christopher,Nelson,Game Director,https://linkedin.com/in/christophernelson,(415) 555-7890,[email],Gaming Conference
CleanEnergy Corp,cleanenergy.com,Energy,Wind Energy Solutions,B2B,180,$12500000,2010,A+,234 Wind Farm Rd,Kansas City,MO,(816) 555-4567,https://linkedin.com/company/cleanenergy,Patricia,Carter,CEO,https://linkedin.com/in/patriciacarter,(816) 555-8901,[email],Energy Summit
BookSmart Publishing,booksmart.com,Publishing,Digital Publishing Platform,B2B,33,$1900000,2020,A,567 Literature Lane,Boston,MA,(617) 555-5678,https://linkedin.com/company/booksmart,Andrew,Mitchell,Publisher,https://linkedin.com/in/andrewmitchell,(617) 555-9012,[email],Book Fair
FitnessFirst Tech,fitnessfirst.com,Fitness,Gym Management Software,B2B,41,$2300000,2018,A,890 Fitness Blvd,Los Angeles,CA,(323) 555-6789,,Samantha,Perez,Fitness Expert,https://linkedin.com/in/samanthaperez,(323) 555-0123,[email],Fitness Expo
MusicStream Pro,musicstream.com,Entertainment,Music Streaming Platform,B2B2C,78,$4600000,2016,A,123 Melody Ave,Nashville,TN,(615) 555-7890,https://linkedin.com/company/musicstream,David,Roberts,Music Producer,https://linkedin.com/in/davidroberts,(615) 555-1234,[email],Music Festival
WasteManagement Plus,wastemanagement.com,Environmental,Waste Management Solutions,B2B,125,$7800000,2014,A+,456 Recycle Dr,Phoenix,AZ,(602) 555-8901,https://linkedin.com/company/wastemanagement,Karen,Turner,Environmental Engineer,https://linkedin.com/in/karenturner,(602) 555-2345,[email],Environmental Summit
ChemLab Solutions,chemlab.com,Chemical,Laboratory Equipment,B2B,52,$3100000,2017,A,789 Science Pkwy,Houston,TX,(713) 555-9012,https://linkedin.com/company/chemlab,Dr. Steven,Phillips,Chemist,https://linkedin.com/in/stevenphillips,(713) 555-3456,[email],Science Conference
TextileWorks,textileworks.com,Textile,Fabric Manufacturing,B2B,88,$5200000,2011,B+,101 Fabric Mill Rd,Charlotte,NC,(704) 555-0123,,Maria,Campbell,Production Manager,https://linkedin.com/in/mariacampbell,(704) 555-4567,[email],Textile Trade Show
AeroSpace Dynamics,aerospace.com,Aerospace,Aircraft Components,B2B,210,$16000000,2009,A+,234 Aviation Way,Seattle,WA,(206) 555-1234,https://linkedin.com/company/aerospace,Colonel James,Parker,Aerospace Engineer,https://linkedin.com/in/jamesparker,(206) 555-5678,[email],Aerospace Conference
MarineLife Research,marinelife.com,Marine Biology,Ocean Research Equipment,B2B,36,$2000000,2019,A,567 Ocean Dr,San Diego,CA,(619) 555-2345,https://linkedin.com/company/marinelife,Dr. Lisa,Evans,Marine Biologist,https://linkedin.com/in/lisaevans,(619) 555-6789,[email],Marine Science Symposium
CyberDefense Pro,cyberdefense.com,Cybersecurity,Threat Detection Software,B2B,156,$9500000,2013,A+,890 Security Plaza,Washington,DC,(202) 555-3456,https://linkedin.com/company/cyberdefense,Michael,Edwards,Security Analyst,https://linkedin.com/in/michaeledwards,(202) 555-7890,[email],Cybersecurity Summit
AgTech Innovations,agtech.com,Agriculture,Precision Farming Technology,B2B,44,$2700000,2018,A,123 Farm Tech Dr,Des Moines,IA,(515) 555-4567,https://linkedin.com/company/agtech,Jennifer,Collins,Agricultural Engineer,https://linkedin.com/in/jennifercollins,(515) 555-8901,[email],Agricultural Conference
RoboTech Systems,robotech.com,Robotics,Industrial Robotics,B2B,98,$6200000,2015,A,456 Robot Ave,Detroit,MI,(313) 555-5678,https://linkedin.com/company/robotech,Dr. Alan,Stewart,Robotics Engineer,https://linkedin.com/in/alanstewart,(313) 555-9012,[email],Robotics Expo
VirtualReality World,vrworld.com,Technology,VR Development Platform,B2B,63,$3700000,2017,A,789 Virtual Blvd,San Francisco,CA,(415) 555-6789,https://linkedin.com/company/vrworld,Emma,Sanchez,VR Developer,https://linkedin.com/in/emmasanchez,(415) 555-0123,[email],Tech Conference
DroneDelivery Services,dronedelivery.com,Logistics,Drone Delivery Solutions,B2B,71,$4100000,2019,A,101 Sky Lane,Austin,TX,(512) 555-7890,,Marcus,Morris,Drone Pilot,https://linkedin.com/in/marcusmorris,(512) 555-1234,[email],Drone Expo
SmartCity Solutions,smartcity.com,Government,Urban Planning Software,B2B,89,$5400000,2016,A+,234 Municipal Dr,Washington,DC,(202) 555-8901,https://linkedin.com/company/smartcity,Rachel,Rogers,Urban Planner,https://linkedin.com/in/rachelrogers,(202) 555-2345,[email],Government Technology Summit
BlockChain Ventures,blockchain.com,Fintech,Cryptocurrency Platform,B2B,54,$3300000,2018,A,567 Crypto Ave,Miami,FL,(305) 555-9012,https://linkedin.com/company/blockchain,Kevin,Reed,Blockchain Developer,https://linkedin.com/in/kevinreed,(305) 555-3456,[email],Fintech Conference
QuantumComputing Corp,quantum.com,Technology,Quantum Computing Research,B2B,127,$8700000,2014,A+,890 Quantum Dr,Boston,MA,(617) 555-0123,https://linkedin.com/company/quantum,Dr. Sarah,Cook,Quantum Physicist,https://linkedin.com/in/sarahcook,(617) 555-4567,[email],Quantum Computing Symposium
BioFuel Energy,biofuel.com,Energy,Alternative Fuel Production,B2B,76,$4400000,2017,A,123 Renewable Way,Portland,OR,(503) 555-1234,https://linkedin.com/company/biofuel,Thomas,Bailey,Energy Engineer,https://linkedin.com/in/thomasbailey,(503) 555-5678,[email],Clean Energy Expo
NanoTech Materials,nanotech.com,Materials Science,Nanotechnology Research,B2B,45,$2500000,2020,A,456 Nano Blvd,San Jose,CA,(408) 555-2345,https://linkedin.com/company/nanotech,Dr. Michelle,Rivera,Materials Scientist,https://linkedin.com/in/michellerivera,(408) 555-6789,[email],Materials Science Conference